Cores,E_W,EW_Area
11939,-1,3.74279E+12
11941,-1,3.74279E+12
11942,0,4.18184E+12
11943,0,4.18184E+12
11944,0,4.18184E+12
11945,0,4.18184E+12
11946,0,4.18184E+12
11947,-1,3.74279E+12
11949,-1,3.74279E+12
11951,-1,3.74279E+12
11952,-1,3.74279E+12
11953,-1,3.74279E+12
11955,-1,3.74279E+12
11956,-1,3.74279E+12
11957,-1,3.74279E+12
11959,-1,3.74279E+12
11960,0,4.18184E+12
11961,0,4.18184E+12
11962,-1,3.74279E+12
11964,-1,3.74279E+12
11966,-1,3.74279E+12
11967,-1,3.74279E+12
11968,-1,3.74279E+12
11970,-1,3.74279E+12
11971,0,4.18184E+12
11972,-1,3.74279E+12
11973,-1,3.74279E+12
11974,-1,3.74279E+12
11975,-1,3.74279E+12
11976,-1,3.74279E+12
11977,-1,3.74279E+12
11979,-1,3.74279E+12
11980,-1,3.74279E+12
11981,-1,3.74279E+12
11982,-1,3.74279E+12
11983,-1,3.74279E+12
11985,-1,3.74279E+12
11986,-1,3.74279E+12
11987,-1,3.74279E+12
11988,-1,3.74279E+12
11989,-1,3.74279E+12
11990,0,4.18184E+12
11991,-1,3.74279E+12
11994,-1,3.74279E+12
11995,-1,3.74279E+12
11996,-1,3.74279E+12
11997,-1,3.74279E+12
11998,-1,3.74279E+12
11999,-1,3.74279E+12
12001,-1,3.74279E+12
12002,0,4.18184E+12
12003,-1,3.74279E+12
12004,0,4.18184E+12
12005,0,4.18184E+12
12007,-1,3.74279E+12
12008,0,4.18184E+12
12009,-1,3.74279E+12
12010,0,4.18184E+12
12011,0,4.18184E+12
12014,-1,3.74279E+12
12015,-1,3.74279E+12
12016,-1,3.74279E+12
12017,0,4.18184E+12
12018,0,4.18184E+12
12020,-1,3.74279E+12
12021,0,4.18184E+12
12022,0,4.18184E+12
12024,0,4.18184E+12
12025,-1,3.74279E+12
12026,-1,3.74279E+12
12027,0,4.18184E+12
12028,0,4.18184E+12
12031,-1,3.74279E+12
12033,0,4.18184E+12
12035,0,4.18184E+12
12037,-1,3.74279E+12
12038,-1,3.74279E+12
12039,-1,3.74279E+12
12040,-1,3.74279E+12
12041,-1,3.74279E+12
12042,-1,3.74279E+12
12043,0,4.18184E+12
12044,0,4.18184E+12
12046,0,4.18184E+12
12047,-1,3.74279E+12
12048,0,4.18184E+12
12049,-1,3.74279E+12
12050,-1,3.74279E+12
12051,-1,3.74279E+12
12052,-1,3.74279E+12
12054,0,4.18184E+12
12059,0,4.18184E+12
12060,-1,3.74279E+12
12062,0,4.18184E+12
12063,-1,3.74279E+12
12064,-1,3.74279E+12
12066,-1,3.74279E+12
12068,0,4.18184E+12
12069,-1,3.74279E+12
12071,0,4.18184E+12
12072,0,4.18184E+12
12073,-1,3.74279E+12
12074,-1,3.74279E+12
12075,0,4.18184E+12
12077,-1,3.74279E+12
12078,0,4.18184E+12
12079,0,4.18184E+12
12080,0,4.18184E+12
12081,0,4.18184E+12
12082,0,4.18184E+12
12083,0,4.18184E+12
12084,-1,3.74279E+12
12085,0,4.18184E+12
12086,0,4.18184E+12
12088,-1,3.74279E+12
12089,-1,3.74279E+12
12091,0,4.18184E+12
12092,0,4.18184E+12
12093,0,4.18184E+12
12096,0,4.18184E+12
12098,-1,3.74279E+12
12099,-1,3.74279E+12
12100,0,4.18184E+12
12101,0,4.18184E+12
12104,0,4.18184E+12
12105,0,4.18184E+12
12107,-1,3.74279E+12
12108,0,4.18184E+12
12109,0,4.18184E+12
12110,-1,3.74279E+12
12111,-1,3.74279E+12
12112,-1,3.74279E+12
12113,0,4.18184E+12
12114,0,4.18184E+12
12115,-1,3.74279E+12
12116,0,4.18184E+12
12119,0,4.18184E+12
12120,-1,3.74279E+12
12121,-1,3.74279E+12
12122,0,4.18184E+12
12123,-1,3.74279E+12
12124,-1,3.74279E+12
12127,-1,3.74279E+12
12128,0,4.18184E+12
12129,-1,3.74279E+12
12130,0,4.18184E+12
12131,0,4.18184E+12
12132,-1,3.74279E+12
12133,-1,3.74279E+12
12134,0,4.18184E+12
12135,0,4.18184E+12
12136,-1,3.74279E+12
12137,-1,3.74279E+12
12138,0,4.18184E+12
12139,0,4.18184E+12
12140,-1,3.74279E+12
12141,-1,3.74279E+12
12142,0,4.18184E+12
12143,0,4.18184E+12
12144,-1,3.74279E+12
12146,0,4.18184E+12
12147,0,4.18184E+12
12149,-1,3.74279E+12
12152,-1,3.74279E+12
12154,-1,3.74279E+12
12155,-1,3.74279E+12
12156,0,4.18184E+12
12157,0,4.18184E+12
12158,0,4.18184E+12
12159,-1,3.74279E+12
12162,0,4.18184E+12
12164,0,4.18184E+12
12165,0,4.18184E+12
12166,0,4.18184E+12
12168,-1,3.74279E+12
12169,0,4.18184E+12
12170,0,4.18184E+12
12171,0,4.18184E+12
12172,0,4.18184E+12
12173,-1,3.74279E+12
12174,-1,3.74279E+12
12176,-1,3.74279E+12
12177,-1,3.74279E+12
12178,-1,3.74279E+12
12180,0,4.18184E+12
12181,0,4.18184E+12
12182,-1,3.74279E+12
12184,0,4.18184E+12
12185,0,4.18184E+12
12186,-1,3.74279E+12
12187,0,4.18184E+12
12188,0,4.18184E+12
12190,0,4.18184E+12
12193,0,4.18184E+12
12194,-1,3.74279E+12
12195,-1,3.74279E+12
12196,0,4.18184E+12
12197,0,4.18184E+12
12199,0,4.18184E+12
12200,-1,3.74279E+12
12201,0,4.18184E+12
12202,0,4.18184E+12
12203,-1,3.74279E+12
12204,-1,3.74279E+12
12205,-1,3.74279E+12
12208,0,4.18184E+12
12209,0,4.18184E+12
12210,0,4.18184E+12
12211,0,4.18184E+12
12212,0,4.18184E+12
12213,0,4.18184E+12
12214,0,4.18184E+12
12215,0,4.18184E+12
12216,0,4.18184E+12
12217,-1,3.74279E+12
12218,0,4.18184E+12
12220,0,4.18184E+12
12221,-1,3.74279E+12
12222,-1,3.74279E+12
12223,-1,3.74279E+12
12225,-1,3.74279E+12
12226,0,4.18184E+12
12227,0,4.18184E+12
12228,0,4.18184E+12
12229,0,4.18184E+12
12232,-1,3.74279E+12
12233,-1,3.74279E+12
12234,-1,3.74279E+12
12235,-1,3.74279E+12
12236,0,4.18184E+12
12237,0,4.18184E+12
12238,-1,3.74279E+12
12239,-1,3.74279E+12
12244,0,4.18184E+12
12245,0,4.18184E+12
12247,-1,3.74279E+12
12249,-1,3.74279E+12
12251,0,4.18184E+12
12252,-1,3.74279E+12
12253,0,4.18184E+12
12254,0,4.18184E+12
12255,0,4.18184E+12
12256,-1,3.74279E+12
12257,0,4.18184E+12
12258,0,4.18184E+12
12259,0,4.18184E+12
12260,0,4.18184E+12
12261,0,4.18184E+12
12262,0,4.18184E+12
12263,0,4.18184E+12
12265,0,4.18184E+12
12266,0,4.18184E+12
12267,0,4.18184E+12
12270,0,4.18184E+12
12274,-1,3.74279E+12
12276,0,4.18184E+12
12277,0,4.18184E+12
12278,0,4.18184E+12
12279,0,4.18184E+12
12280,0,4.18184E+12
12281,-1,3.74279E+12
12282,-1,3.74279E+12
12283,-1,3.74279E+12
12284,0,4.18184E+12
12285,0,4.18184E+12
12286,0,4.18184E+12
12287,0,4.18184E+12
12288,0,4.18184E+12
12289,0,4.18184E+12
12290,-1,3.74279E+12
12291,-1,3.74279E+12
12292,-1,3.74279E+12
12293,-1,3.74279E+12
12294,0,4.18184E+12
12295,0,4.18184E+12
12298,0,4.18184E+12
12300,-1,3.74279E+12
12301,0,4.18184E+12
12302,0,4.18184E+12
12303,0,4.18184E+12
12304,0,4.18184E+12
12305,-1,3.74279E+12
12306,-1,3.74279E+12
12308,0,4.18184E+12
12309,0,4.18184E+12
12310,0,4.18184E+12
12311,0,4.18184E+12
12312,0,4.18184E+12
12313,0,4.18184E+12
12314,0,4.18184E+12
12315,0,4.18184E+12
12316,0,4.18184E+12
12317,0,4.18184E+12
12319,-1,3.74279E+12
12321,0,4.18184E+12
12322,0,4.18184E+12
12323,0,4.18184E+12
12324,0,4.18184E+12
12326,-1,3.74279E+12
12329,0,4.18184E+12
12330,0,4.18184E+12
12331,0,4.18184E+12
12332,-1,3.74279E+12
12333,-1,3.74279E+12
12334,-1,3.74279E+12
12335,-1,3.74279E+12
12336,-1,3.74279E+12
12338,-1,3.74279E+12
12339,-1,3.74279E+12
12340,0,4.18184E+12
12343,-1,3.74279E+12
12344,0,4.18184E+12
12345,0,4.18184E+12
12346,0,4.18184E+12
12347,0,4.18184E+12
12348,0,4.18184E+12
12349,0,4.18184E+12
12350,0,4.18184E+12
12351,0,4.18184E+12
12352,0,4.18184E+12
12353,0,4.18184E+12
12354,0,4.18184E+12
12355,0,4.18184E+12
12356,0,4.18184E+12
12357,0,4.18184E+12
12358,0,4.18184E+12
12359,-1,3.74279E+12
12360,-1,3.74279E+12
12362,0,4.18184E+12
12364,-1,3.74279E+12
12365,-1,3.74279E+12
12366,0,4.18184E+12
12367,0,4.18184E+12
12368,0,4.18184E+12
12369,0,4.18184E+12
12370,0,4.18184E+12
12371,-1,3.74279E+12
12372,0,4.18184E+12
12373,0,4.18184E+12
12374,0,4.18184E+12
12375,0,4.18184E+12
12376,0,4.18184E+12
12377,0,4.18184E+12
12378,0,4.18184E+12
12379,0,4.18184E+12
12381,-1,3.74279E+12
12382,-1,3.74279E+12
12383,0,4.18184E+12
12384,-1,3.74279E+12
12385,0,4.18184E+12
12386,-1,3.74279E+12
12387,0,4.18184E+12
12388,0,4.18184E+12
12389,0,4.18184E+12
12390,-1,3.74279E+12
12391,0,4.18184E+12
12392,0,4.18184E+12
12393,0,4.18184E+12
12394,0,4.18184E+12
12396,0,4.18184E+12
12397,0,4.18184E+12
12398,-1,3.74279E+12
12399,0,4.18184E+12
12400,0,4.18184E+12
12401,0,4.18184E+12
12402,0,4.18184E+12
12403,0,4.18184E+12
12404,0,4.18184E+12
12405,0,4.18184E+12
12406,0,4.18184E+12
12407,0,4.18184E+12
12408,0,4.18184E+12
12409,-1,3.74279E+12
12410,0,4.18184E+12
12411,0,4.18184E+12
12412,0,4.18184E+12
12413,0,4.18184E+12
12414,0,4.18184E+12
12415,0,4.18184E+12
12416,-1,3.74279E+12
12417,-1,3.74279E+12
12418,-1,3.74279E+12
12419,-1,3.74279E+12
12420,0,4.18184E+12
12421,0,4.18184E+12
12423,0,4.18184E+12
12424,0,4.18184E+12
12425,0,4.18184E+12
12426,-1,3.74279E+12
12429,-1,3.74279E+12
12430,0,4.18184E+12
12431,-1,3.74279E+12
12433,0,4.18184E+12
12434,0,4.18184E+12
12435,-1,3.74279E+12
12436,-1,3.74279E+12
12437,-1,3.74279E+12
12438,-1,3.74279E+12
12439,-1,3.74279E+12
12440,-1,3.74279E+12
12441,0,4.18184E+12
12442,-1,3.74279E+12
12444,-1,3.74279E+12
12445,-1,3.74279E+12
12447,0,4.18184E+12
12450,-1,3.74279E+12
12451,0,4.18184E+12
12452,0,4.18184E+12
12453,0,4.18184E+12
12457,0,4.18184E+12
12459,-1,3.74279E+12
12460,-1,3.74279E+12
12462,-1,3.74279E+12
12464,-1,3.74279E+12
12465,-1,3.74279E+12
12466,-1,3.74279E+12
12467,-1,3.74279E+12
12469,-1,3.74279E+12
12470,0,4.18184E+12
12471,0,4.18184E+12
12474,-1,3.74279E+12
12475,0,4.18184E+12
12476,0,4.18184E+12
12477,-1,3.74279E+12
12478,0,4.18184E+12
12479,0,4.18184E+12
12480,-1,3.74279E+12
12482,0,4.18184E+12
12483,0,4.18184E+12
12484,-1,3.74279E+12
12485,-1,3.74279E+12
12486,-1,3.74279E+12
12488,-1,3.74279E+12
12489,-1,3.74279E+12
12490,-1,3.74279E+12
12492,-1,3.74279E+12
12493,-1,3.74279E+12
12494,-1,3.74279E+12
12495,-1,3.74279E+12
12496,-1,3.74279E+12
12497,-1,3.74279E+12
12498,-1,3.74279E+12
12499,0,4.18184E+12
12500,0,4.18184E+12
12501,0,4.18184E+12
12502,0,4.18184E+12
12503,0,4.18184E+12
12505,-1,3.74279E+12
12506,-1,3.74279E+12
12507,-1,3.74279E+12
12508,0,4.18184E+12
12509,-1,3.74279E+12
12511,-1,3.74279E+12
12512,0,4.18184E+12
12513,0,4.18184E+12
12514,0,4.18184E+12
12515,0,4.18184E+12
12516,-1,3.74279E+12
12517,0,4.18184E+12
12520,0,4.18184E+12
12521,0,4.18184E+12
12523,-1,3.74279E+12
12524,-1,3.74279E+12
12525,0,4.18184E+12
12526,0,4.18184E+12
12527,0,4.18184E+12
12528,-1,3.74279E+12
12529,-1,3.74279E+12
12530,-1,3.74279E+12
12531,-1,3.74279E+12
12532,0,4.18184E+12
12535,-1,3.74279E+12
12536,0,4.18184E+12
12537,-1,3.74279E+12
12538,-1,3.74279E+12
12539,-1,3.74279E+12
12541,-1,3.74279E+12
12542,-1,3.74279E+12
12544,0,4.18184E+12
12545,0,4.18184E+12
12547,0,4.18184E+12
12549,0,4.18184E+12
12550,-1,3.74279E+12
12551,-1,3.74279E+12
12552,0,4.18184E+12
12553,0,4.18184E+12
12554,-1,3.74279E+12
12555,-1,3.74279E+12
12556,0,4.18184E+12
12558,-1,3.74279E+12
12559,-1,3.74279E+12
12560,0,4.18184E+12
12561,0,4.18184E+12
12562,-1,3.74279E+12
12563,-1,3.74279E+12
12564,-1,3.74279E+12
12565,-1,3.74279E+12
12567,-1,3.74279E+12
12568,-1,3.74279E+12
12569,-1,3.74279E+12
12571,-1,3.74279E+12
12572,0,4.18184E+12
12573,0,4.18184E+12
12574,-1,3.74279E+12
12575,-1,3.74279E+12
12576,-1,3.74279E+12
12578,-1,3.74279E+12
12579,-1,3.74279E+12
12580,0,4.18184E+12
12582,0,4.18184E+12
12583,0,4.18184E+12
12584,-1,3.74279E+12
12586,-1,3.74279E+12
12587,-1,3.74279E+12
12589,-1,3.74279E+12
12590,-1,3.74279E+12
12591,-1,3.74279E+12
12592,-1,3.74279E+12
12596,-1,3.74279E+12
12597,0,4.18184E+12
12598,-1,3.74279E+12
12599,-1,3.74279E+12
12600,-1,3.74279E+12
12601,-1,3.74279E+12
12602,-1,3.74279E+12
12603,-1,3.74279E+12
12604,-1,3.74279E+12
12605,-1,3.74279E+12
12607,-1,3.74279E+12
12609,0,4.18184E+12
12610,0,4.18184E+12
12612,-1,3.74279E+12
12614,-1,3.74279E+12
12615,-1,3.74279E+12
12616,-1,3.74279E+12
12617,-1,3.74279E+12
12618,-1,3.74279E+12
12621,0,4.18184E+12
12624,0,4.18184E+12
12625,-1,3.74279E+12
12626,0,4.18184E+12
12628,-1,3.74279E+12
12629,-1,3.74279E+12
12630,-1,3.74279E+12
12632,-1,3.74279E+12
12633,-1,3.74279E+12
12634,-1,3.74279E+12
12635,-1,3.74279E+12
12636,-1,3.74279E+12
12637,0,4.18184E+12
12638,-1,3.74279E+12
12641,0,4.18184E+12
12644,0,4.18184E+12
12645,-1,3.74279E+12
12646,-1,3.74279E+12
12647,-1,3.74279E+12
12648,-1,3.74279E+12
12649,-1,3.74279E+12
12650,-1,3.74279E+12
12651,-1,3.74279E+12
12653,0,4.18184E+12
12654,-1,3.74279E+12
12655,-1,3.74279E+12
12656,-1,3.74279E+12
12657,-1,3.74279E+12
12658,0,4.18184E+12
12659,0,4.18184E+12
12660,-1,3.74279E+12
12662,-1,3.74279E+12
12664,-1,3.74279E+12
12665,-1,3.74279E+12
12666,-1,3.74279E+12
12667,-1,3.74279E+12
12669,-1,3.74279E+12
12670,0,4.18184E+12
12671,0,4.18184E+12
12673,-1,3.74279E+12
12674,-1,3.74279E+12
12675,0,4.18184E+12
12676,0,4.18184E+12
12677,-1,3.74279E+12
12678,-1,3.74279E+12
12681,-1,3.74279E+12
12682,-1,3.74279E+12
12683,-1,3.74279E+12
12684,-1,3.74279E+12
12685,-1,3.74279E+12
12688,-1,3.74279E+12
12689,-1,3.74279E+12
12690,-1,3.74279E+12
12691,-1,3.74279E+12
12692,-1,3.74279E+12
12693,-1,3.74279E+12
12694,-1,3.74279E+12
12695,-1,3.74279E+12
12696,-1,3.74279E+12
12697,-1,3.74279E+12
12699,-1,3.74279E+12
12700,-1,3.74279E+12
12701,-1,3.74279E+12
12703,-1,3.74279E+12
12704,-1,3.74279E+12
12705,-1,3.74279E+12
12707,-1,3.74279E+12
12708,-1,3.74279E+12
12709,-1,3.74279E+12
12710,-1,3.74279E+12
12711,-1,3.74279E+12
12712,-1,3.74279E+12
12713,-1,3.74279E+12
12716,-1,3.74279E+12
12717,-1,3.74279E+12
12718,-1,3.74279E+12
12719,-1,3.74279E+12
12720,-1,3.74279E+12
12721,-1,3.74279E+12
12722,-1,3.74279E+12
12723,-1,3.74279E+12
12724,-1,3.74279E+12
12725,-1,3.74279E+12
12727,-1,3.74279E+12
12731,-1,3.74279E+12
12732,-1,3.74279E+12
12733,0,4.18184E+12
12734,-1,3.74279E+12
12735,-1,3.74279E+12
12736,-1,3.74279E+12
12737,-1,3.74279E+12
12738,-1,3.74279E+12
12739,-1,3.74279E+12
12740,-1,3.74279E+12
12741,-1,3.74279E+12
12742,-1,3.74279E+12
12743,-1,3.74279E+12
12744,-1,3.74279E+12
12745,-1,3.74279E+12
12746,-1,3.74279E+12
12747,-1,3.74279E+12
12748,-1,3.74279E+12
12749,-1,3.74279E+12
12750,-1,3.74279E+12
12751,-1,3.74279E+12
12755,-1,3.74279E+12
12756,-1,3.74279E+12
12757,-1,3.74279E+12
12758,-1,3.74279E+12
12759,-1,3.74279E+12
12760,-1,3.74279E+12
12761,-1,3.74279E+12
12763,-1,3.74279E+12
12764,-1,3.74279E+12
12766,-1,3.74279E+12
12768,-1,3.74279E+12
12769,-1,3.74279E+12
12770,-1,3.74279E+12
12772,-1,3.74279E+12
12773,-1,3.74279E+12
12774,-1,3.74279E+12
12775,-1,3.74279E+12
12780,-1,3.74279E+12
12783,-1,3.74279E+12
12784,-1,3.74279E+12
12785,-1,3.74279E+12
12787,-1,3.74279E+12
12788,-1,3.74279E+12
12789,-1,3.74279E+12
12790,-1,3.74279E+12
12791,-1,3.74279E+12
12792,-1,3.74279E+12
12796,-1,3.74279E+12
12797,-1,3.74279E+12
12798,-1,3.74279E+12
12799,-1,3.74279E+12
12800,-1,3.74279E+12
12801,-1,3.74279E+12
12802,-1,3.74279E+12
12803,-1,3.74279E+12
12804,-1,3.74279E+12
12805,-1,3.74279E+12
12807,-1,3.74279E+12
12808,-1,3.74279E+12
12809,-1,3.74279E+12
12810,-1,3.74279E+12
12811,-1,3.74279E+12
12812,-1,3.74279E+12
12813,-1,3.74279E+12
12814,-1,3.74279E+12
12815,-1,3.74279E+12
12816,-1,3.74279E+12
12817,-1,3.74279E+12
12818,-1,3.74279E+12
12819,-1,3.74279E+12
12820,-1,3.74279E+12
12821,-1,3.74279E+12
12822,-1,3.74279E+12
12823,-1,3.74279E+12
12824,-1,3.74279E+12
12825,-1,3.74279E+12
12826,-1,3.74279E+12
12827,-1,3.74279E+12
12828,-1,3.74279E+12
12829,-1,3.74279E+12
12830,-1,3.74279E+12
12831,-1,3.74279E+12
12832,-1,3.74279E+12
12833,-1,3.74279E+12
12834,-1,3.74279E+12
12835,-1,3.74279E+12
12837,-1,3.74279E+12
12838,-1,3.74279E+12
12839,-1,3.74279E+12
12841,-1,3.74279E+12
12842,-1,3.74279E+12
12843,-1,3.74279E+12
12844,-1,3.74279E+12
12845,-1,3.74279E+12
12846,-1,3.74279E+12
12847,-1,3.74279E+12
12848,-1,3.74279E+12
12849,-1,3.74279E+12
12855,-1,3.74279E+12
12857,-1,3.74279E+12
12858,-1,3.74279E+12
12859,0,4.18184E+12
12863,-1,3.74279E+12
12864,-1,3.74279E+12
12865,-1,3.74279E+12
12866,-1,3.74279E+12
12868,-1,3.74279E+12
12869,-1,3.74279E+12
12870,-1,3.74279E+12
12871,-1,3.74279E+12
12873,-1,3.74279E+12
12874,-1,3.74279E+12
12875,-1,3.74279E+12
12876,-1,3.74279E+12
12879,-1,3.74279E+12
12880,-1,3.74279E+12
12881,-1,3.74279E+12
12882,-1,3.74279E+12
12883,-1,3.74279E+12
12884,-1,3.74279E+12
12886,-1,3.74279E+12
12887,-1,3.74279E+12
12888,-1,3.74279E+12
12889,-1,3.74279E+12
12890,-1,3.74279E+12
12892,-1,3.74279E+12
12893,-1,3.74279E+12
12894,-1,3.74279E+12
12895,-1,3.74279E+12
12896,-1,3.74279E+12
12897,-1,3.74279E+12
12898,-1,3.74279E+12
12899,-1,3.74279E+12
12900,-1,3.74279E+12
12901,-1,3.74279E+12
12902,-1,3.74279E+12
12903,-1,3.74279E+12
12904,-1,3.74279E+12
12905,-1,3.74279E+12
12907,-1,3.74279E+12
12908,-1,3.74279E+12
12909,-1,3.74279E+12
12910,-1,3.74279E+12
12911,-1,3.74279E+12
12912,-1,3.74279E+12
12913,-1,3.74279E+12
12915,-1,3.74279E+12
12919,-1,3.74279E+12
12921,-1,3.74279E+12
12922,-1,3.74279E+12
12925,-1,3.74279E+12
12926,-1,3.74279E+12
12928,-1,3.74279E+12
12929,-1,3.74279E+12
12930,-1,3.74279E+12
12931,-1,3.74279E+12
12932,-1,3.74279E+12
12933,-1,3.74279E+12
12934,-1,3.74279E+12
12936,-1,3.74279E+12
12937,-1,3.74279E+12
12938,-1,3.74279E+12
12941,-1,3.74279E+12
12942,-1,3.74279E+12
12943,-1,3.74279E+12
12944,-1,3.74279E+12
12946,-1,3.74279E+12
12947,-1,3.74279E+12
12948,-1,3.74279E+12
12949,-1,3.74279E+12
12950,-1,3.74279E+12
12952,-1,3.74279E+12
12953,-1,3.74279E+12
12954,-1,3.74279E+12
12955,-1,3.74279E+12
12956,-1,3.74279E+12
12957,-1,3.74279E+12
12958,-1,3.74279E+12
12959,-1,3.74279E+12
12960,-1,3.74279E+12
12961,-1,3.74279E+12
12962,-1,3.74279E+12
12963,-1,3.74279E+12
12965,-1,3.74279E+12
12966,-1,3.74279E+12
12967,-1,3.74279E+12
12969,-1,3.74279E+12
12970,-1,3.74279E+12
12971,-1,3.74279E+12
12972,-1,3.74279E+12
12973,-1,3.74279E+12
12974,-1,3.74279E+12
12975,-1,3.74279E+12
12976,-1,3.74279E+12
12977,-1,3.74279E+12
12979,-1,3.74279E+12
12981,-1,3.74279E+12
12982,-1,3.74279E+12
12983,-1,3.74279E+12
12984,-1,3.74279E+12
12985,-1,3.74279E+12
12986,-1,3.74279E+12
12987,-1,3.74279E+12
12989,-1,3.74279E+12
12990,-1,3.74279E+12
12991,-1,3.74279E+12
12992,-1,3.74279E+12
12993,-1,3.74279E+12
12994,-1,3.74279E+12
12995,-1,3.74279E+12
12996,-1,3.74279E+12
12998,-1,3.74279E+12
12999,-1,3.74279E+12
13001,-1,3.74279E+12
13002,-1,3.74279E+12
13005,-1,3.74279E+12
13006,-1,3.74279E+12
13007,-1,3.74279E+12
13008,-1,3.74279E+12
13012,-1,3.74279E+12
13013,-1,3.74279E+12
13015,-1,3.74279E+12
13016,-1,3.74279E+12
13017,-1,3.74279E+12
13018,-1,3.74279E+12
13019,-1,3.74279E+12
13020,-1,3.74279E+12
13021,-1,3.74279E+12
13022,-1,3.74279E+12
13023,-1,3.74279E+12
13026,-1,3.74279E+12
13029,-1,3.74279E+12
13030,-1,3.74279E+12
13031,-1,3.74279E+12
13034,-1,3.74279E+12
13036,-1,3.74279E+12
13039,-1,3.74279E+12
13041,-1,3.74279E+12
13042,-1,3.74279E+12
13043,-1,3.74279E+12
13046,-1,3.74279E+12
13047,-1,3.74279E+12
13050,-1,3.74279E+12
13051,-1,3.74279E+12
13052,-1,3.74279E+12
13053,-1,3.74279E+12
13054,-1,3.74279E+12
13055,-1,3.74279E+12
13057,-1,3.74279E+12
13058,-1,3.74279E+12
13059,-1,3.74279E+12
13060,-1,3.74279E+12
13061,-1,3.74279E+12
13062,-1,3.74279E+12
13063,-1,3.74279E+12
13064,0,4.18184E+12
13065,-1,3.74279E+12
13066,-1,3.74279E+12
13067,-1,3.74279E+12
13068,-1,3.74279E+12
13069,-1,3.74279E+12
13070,-1,3.74279E+12
13071,-1,3.74279E+12
13072,-1,3.74279E+12
13073,-1,3.74279E+12
13074,-1,3.74279E+12
13075,-1,3.74279E+12
13076,-1,3.74279E+12
13077,0,4.18184E+12
13078,-1,3.74279E+12
13079,-1,3.74279E+12
13080,-1,3.74279E+12
13082,-1,3.74279E+12
13083,-1,3.74279E+12
13084,-1,3.74279E+12
13085,-1,3.74279E+12
13087,-1,3.74279E+12
13088,-1,3.74279E+12
13089,-1,3.74279E+12
13090,-1,3.74279E+12
13091,-1,3.74279E+12
13092,0,4.18184E+12
13093,0,4.18184E+12
13094,-1,3.74279E+12
13095,-1,3.74279E+12
13096,0,4.18184E+12
13097,-1,3.74279E+12
13099,-1,3.74279E+12
13100,0,4.18184E+12
13101,-1,3.74279E+12
13103,-1,3.74279E+12
13104,-1,3.74279E+12
13107,0,4.18184E+12
13108,-1,3.74279E+12
13109,-1,3.74279E+12
13110,0,4.18184E+12
13111,-1,3.74279E+12
13112,-1,3.74279E+12
13113,-1,3.74279E+12
13114,0,4.18184E+12
13115,-1,3.74279E+12
13116,-1,3.74279E+12
13118,-1,3.74279E+12
13119,-1,3.74279E+12
13121,-1,3.74279E+12
13122,0,4.18184E+12
13124,-1,3.74279E+12
13125,0,4.18184E+12
13126,0,4.18184E+12
13127,-1,3.74279E+12
13128,-1,3.74279E+12
13129,-1,3.74279E+12
13130,-1,3.74279E+12
13131,-1,3.74279E+12
13133,0,4.18184E+12
13135,-1,3.74279E+12
13137,-1,3.74279E+12
13138,-1,3.74279E+12
13139,-1,3.74279E+12
13141,-1,3.74279E+12
13142,0,4.18184E+12
13144,-1,3.74279E+12
13145,-1,3.74279E+12
13146,0,4.18184E+12
13147,0,4.18184E+12
13149,0,4.18184E+12
13150,0,4.18184E+12
13151,0,4.18184E+12
13152,-1,3.74279E+12
13153,-1,3.74279E+12
13155,0,4.18184E+12
13156,0,4.18184E+12
13157,0,4.18184E+12
13158,-1,3.74279E+12
13160,-1,3.74279E+12
13161,-1,3.74279E+12
13162,-1,3.74279E+12
13163,-1,3.74279E+12
13164,-1,3.74279E+12
13166,0,4.18184E+12
13167,0,4.18184E+12
13169,0,4.18184E+12
13170,-1,3.74279E+12
13171,0,4.18184E+12
13172,0,4.18184E+12
13173,0,4.18184E+12
13174,-1,3.74279E+12
13175,0,4.18184E+12
13177,0,4.18184E+12
13178,-1,3.74279E+12
13180,-1,3.74279E+12
13181,-1,3.74279E+12
13183,0,4.18184E+12
13184,-1,3.74279E+12
13185,0,4.18184E+12
13186,-1,3.74279E+12
13187,0,4.18184E+12
13188,-1,3.74279E+12
13190,0,4.18184E+12
13191,0,4.18184E+12
13194,-1,3.74279E+12
13195,-1,3.74279E+12
13196,-1,3.74279E+12
13197,-1,3.74279E+12
13199,0,4.18184E+12
13200,0,4.18184E+12
13201,-1,3.74279E+12
13202,-1,3.74279E+12
13205,0,4.18184E+12
13207,0,4.18184E+12
13208,-1,3.74279E+12
13210,-1,3.74279E+12
13211,-1,3.74279E+12
13212,-1,3.74279E+12
13213,-1,3.74279E+12
13214,-1,3.74279E+12
13216,0,4.18184E+12
13217,-1,3.74279E+12
13218,-1,3.74279E+12
13219,0,4.18184E+12
13220,-1,3.74279E+12
13221,0,4.18184E+12
13222,0,4.18184E+12
13223,0,4.18184E+12
13225,0,4.18184E+12
13227,-1,3.74279E+12
13228,-1,3.74279E+12
13229,0,4.18184E+12
13230,0,4.18184E+12
13231,0,4.18184E+12
13232,-1,3.74279E+12
13233,0,4.18184E+12
13234,-1,3.74279E+12
13235,-1,3.74279E+12
13236,-1,3.74279E+12
13239,-1,3.74279E+12
13240,-1,3.74279E+12
13241,-1,3.74279E+12
13242,0,4.18184E+12
13243,0,4.18184E+12
13244,0,4.18184E+12
